,polarity,tweet
0,0.0,RT TheoNicole Hey friends do you need a joyfully subversive coloring book by a queer indie creator Ive got you covered BN
1,-0.0625,RT PeterCoghlan1 I hope my experience will help other patients and encourage medical teams providing emergency care not to make assumptio
2,0.4333333333333333,RT paulcude Explosive exploits amp unexpected danger at every turn make for an actionpacked electrifying adventure as heroic magic w
3,0.0,RT HairyBikers On the 12th day of Christmas Amazon gave to youThe Hairy Bikers British Classics Ebook for only 99p Get stuck in
4,1.0,RT jenirwinauthor Without a doubt A Dress the Color of the Sky is the best debut novel I had ever had the privilege of reviewing 5 st
5,0.3333333333333333,RT HistoryInbooks They Laughed at Galileo How the Great Inventors Proved Their Critics Wrong by Albert Jack
6,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
7,0.1,thenaughtysquid Thanks for letting us know We want to look into this further for you So we can access the email
8,0.0,Amazon is in the house hhshawks03 today
9,0.0,RT JenniferEstep Ebooks deals books sales ad epicfantasy fantasybooksTHE RAGE OF DRAGONS by Evan Winter 299
10,0.25,RT EWPlayers Christmas is definitely here at EWP with SandraTsingLoh on our stage and then this lovely surprise from joeldelafuente and
11,0.1,A young man is feminized by his stepmother Futanari LPRTG SSRTG
12,0.0,Rihanna has a documentary on the way A source says that Amazon has paid 25M for the rights to a rihanna docume
13,0.0,Amazon Prime members can snag a Nintendo Switch Lite for 180 on WootWhile the holidays ca
14,0.0,RT THR Exclusive Sources say Amazon paid 25 million for the worldwide rights to a Peter Bergdirected doc about Rihanna
15,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
16,0.0,RT RihannaDaily RihannaPeter Berg Doc Lands Massive Payday From Amazon Exclusive via thr
17,0.0,RT BigWipes With 2 weeks to go til Christmas we may as well jump on the countdown bandwagon We have another Amazon Fire 7 8GB in gl
18,0.35,I try not to read reviews but this one made it all worth it Review on The Timekeepers Inn Available on Amazon i
19,0.0,RT Scarfolk Ha Dystopian book recommendations at AmazonThe Scarfolk Annual Discovering ScarfolkMinistry of Truth Biography of Geo
20,0.1,RT KenFry10 A mysterious man walking the earth for millenniaAnd a discovery we might not be ready for
21,-0.6,RT MusicClerk This is the condition from which my 8yearold son suffers Research into Noonans is underfunded and resources are stretch
22,0.0,HollyHH CarolynRuffles JoyRossDavis ravaghi Readerhal54 WittyMystic ryenlesli woodcowbooks
23,0.0,RT RihannaDaily RihannaPeter Berg Doc Lands Massive Payday From Amazon Exclusive via thr
24,0.4,RT diomedes66 1210 AVAILABLE NOW at Amazon paper book amp ebook kindle film camera available at photog
25,0.2,Im ready Rihanna is the reason why I even have a Amazon Prime account tbh Guava Island SAVAGEXFENTYSHOW now
26,0.0,A husbands is cuckolded at the neighborhood party by a horny futa
27,-0.12499999999999996,RT PeterCoghlan1 Thanks to my sister Vicky who kicked off big style on my behalf I finally got the attention I badly neededhttps
28,0.6000000000000001,RT freddywrites Teaching Words and How Words Work is out and available at Just in time to be a great holiday gi
29,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
30,0.0,RT judehastewrite Comedy Ebook InternationalMensDay InternationalMensDay2019 Thank you for your patie
31,0.4,RT aarondbrinker Its ThursdayMorning once again What are you planning to read this weekendSecondChances is free with KindleUnli
32,0.0,RT flowerhunni This lady leaves out drinks and snacks for delivery people during the festive period and I cant get over this amazon deli
33,0.12878787878787878,RT catturd2 Check out Ned Ryuns new book Ned was one of the first blue check marks to retweet and support me when I started Twitter
34,0.0,RT CNN Brazils president called Swedish climate change activist Greta Thunberg a brat after she condemned violence against indigenous
35,0.0,ALEXA THE FORCE WILL ALWAYS BE WITH YOU
36,0.325,JoyceRealest lrdbns Hi Amazon will give you a 200 gift card absolutely free So you can be the first person who
37,0.4,RT UmBongoUK Follow Retweet amp Reply for the chance to Win a 30 Amazon VoucherIts our final festive giveaway Treat yourself to some
38,-0.5,RT AimraIndia Today agitation at JANTAR MANTAR Delhi by state Leaders of AIMRA amp CAIT This agitation is against unfair and unlawful tr
39,0.125,RT PeterCoghlan1 In the first chapter of my book I describe the onset of the massive brain stem stroke that left me paralysedAt first
40,0.1,RT lennertlove NonaVanBraeckel RT jenforcesucks Was definitely a lot happier before I realized how much Jonathan Adler stuff was avai
41,0.5,RT KenFry10 I heard that LOVE and BLOOD has just been released Do get your copy and accompany Lady Aveline as she searches for her
42,0.19,rmazor vromans Raphael thank you so much for supporting local bookstores That is so awesome And uh sorry Am
43,0.0,RT FeFightsBack pulte Or buy children in shelter through CAWCChicago a Christmas gift
44,0.1,A feminized husband has a wild affair with his futawife Futanari LPRTG SSRTG
45,0.8,RT missmollysays2 What does your pet want in their stocking Enter for a chance to win a 10 Amazon GC or Paypal Cash in our Holly Jolly
46,-0.3,at least I have an answer and that explains the weirdness with the Amazon sites
47,0.0,RT AubreyWitch Hunter Slayer Destroyer Punisher
48,0.19583333333333333,RT tammy1999 Save up to 40 on a Dyson V6 Motorhead Cord Free Vacuum ad gtgtgtgt blackfriday amazondeal gift chr
49,0.78,RT MusicClerk Dont want to be presumptuous but if anybody is very kindly thinking of preordering my book through Amazon please could
50,0.0,Yes Ordering is open until 2 pm Friday and then we must get the list to Amazon so they can make checkin butte
51,0.0,RT PeterCoghlan1 WednesdayMotivation Recovering from Stroke or braininjury Unsure which way to goBattling to get your life back
52,0.1875,What better way to spend the dark of the year than sharing the light of stories May I present to you a collection
53,0.0,jimcramer in order to access amazon you either have to use microsoft or apple Ive never seen an amazon computer
54,0.15,A futacop frisks a naughty hooker while her sexy young partner watches Futanari LPRTG SSRTG
55,0.26785714285714285,You are grabbed right from the first page and taken for a thrill of a rollercoaster ride The characters are endea
56,0.0,RT SugaChartData InterludeWithLuv There are 2 versions of SUGAs Interlude on iTunes amp Amazon Digital iTunes
57,-0.07777777777777777,RT TraseEarth 70 of the Amazon fires were in estimated cattle buying zones despite the fact that this area covers far less than half o
58,0.0,See a virtual tour of my newest listing 1225 AMAZON DRIVE Poinciana FL
59,0.55,RT AwesomeRex Checkout my awesome book How to Spark Your Own Golden Age Tips for Success reviewed by award
60,0.4,RT diomedes66 1212 AVAILABLE NOW at Amazon paper book amp ebook kindle film camera available at photog
61,0.125,RT AdamCozens27 I didnt know Chris Cotton but it always hurts to lose another comic His first child is due in February Please consi
62,0.05,RT emmalthorley Since its nearly Christmas and everyone is sharing their wishlists I wanna get in on it Personal Wishlist
63,0.0,RT kayskay7 Minnesota Muslim Immigrants Take On Amazon Clarion ProjectYour employer makes the rules not the employee
64,0.225,RT judehastewrite ChildrenInRead Thanks Faye for supporting ChildrenInNeed my comedy book is in the post x charitytuesday
65,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
66,0.0,RT KatieMettner Visit my Amazon author page to find all my romancenovels RomanceReaders Romancebooks Rom
67,0.0,TeamGivingCom Here is my Amazon wishlist Would appreciate anything or cash to start payin
68,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
69,0.6,RT steviedunn Our author page is looking very snazzy Whos read these objectively wonderful tales
70,0.15000000000000002,LeRoyWhitman Wow thank you SO much I saw it on Facebook and shared it on my author page oh let me know if that
71,0.275,Are there any generous stoners out there who want to give this nice Jewish girl a Hanukkah present I would LOVE a
72,0.5,RT JimSteeleAuthor I folloback amp retweet indieauthors amp whatever else trips my trigger love to or write a book JimSteeleAutho
73,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
74,0.4,RT diomedes66 1212 AVAILABLE NOW at Amazon paper book amp ebook kindle film camera available at photog
75,0.0,RT barbiesway thursdayvibesMens magazines to online sexpornfiction story based on 8 womens inputresearch amp storytellingMarriage
76,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
77,-0.2,RT MysteryTomes DEADLY CODE Returning to her island roots Rhona becomes embroiled in a deadly conspiracy Crim
78,-0.35625,It might not always mean its forever BROKEN HEART STRINGS Book 4 The Imagination
79,-0.5,Amazon driver dropped my packages containing ALL of my Christmas gifts to the wrong address After investigating on
80,0.1660894660894661,RT amazonmusic Singersongwriter CamilaCabello walked us through the recording of her new single Easy off her upcoming album Romanc
81,0.45,DANCE LOUD amp PROUD Days are getting shorter Metals in the air Darkness tuned in amp awaits dance partners This
82,0.06818181818181818,RT AFP Blue Origin the space company owned by Amazon CEO Jeff Bezos launched the 12th crewless test of its New Shepard rocket pushing
83,-0.01666666666666667,RT JolyonMaugham Its not clear to me why were giving actually giving public assets to Amazon So Ive asked the EU to force Amazon
84,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
85,0.3,RT paulcude Shall I put you out of your misery before I put you out of your misery Nonstop dragontastic action in this gripping Yo
86,1.0,RT AuthorRAndrew Perfect for your ChristmasList3 ContemporaryRomance amp adultreads in 1On Kindle NookBook iBooks Kobo Scribd
87,1.0,The best Christmas gift for a Stern fan Leno fan or just a fan of entertainment A way funnier way to spend your
88,0.25,My father Gary Wallace has been working on publishing his first book for quite some time now He just completed a
89,0.45,Just wondering hows many Amazon Gift Cards I will get for Xmas The first person to gift me will receive a nice video from mistress sue x
90,0.75,RT stacyfmitchell Even people who build successful businesses selling on Amazon or Etsy are just a tweak of the algorithm away from losin
91,0.125,AmazonHelp So this does not help The only reason why I noticed it was delivered in the first place was because
92,0.0,RT WAngelsWings With Angels WingsWEBSITE TRAILER AMAZON
93,0.0,RT BookDuke BISHOPS WAR This is a thriller not to be matched for intensity and breathless excitementnot for the fainthearted https
94,0.0,RT JenniferEstep Ebooks deals books sales ad epicfantasy fantasybooksEMPIRE OF SAND by Tasha Suri 499
95,0.6375,Good day everybodyI am a successful freelancer I AM EXPERTS CREATIVE tshirts DESIGNER I am making trendy custo
96,0.2,Microsoft is pushing forward with JEDI recruiting despite Amazons legal fight
97,0.1660894660894661,RT amazonmusic Singersongwriter CamilaCabello walked us through the recording of her new single Easy off her upcoming album Romanc
98,0.2,Heres whats happening with JEDI as Amazon puts up a legal fight w jordannovet
99,0.2,RT CNBC Microsoft is pushing forward with JEDI recruiting despite Amazons legal fight
100,0.0,RT LaurieAHolbrook Still Out There by Laurie HolbrookSixteen years ago Mabel Peters was left to die Now shes back and determined to f
101,0.0,RT maryebrewer ThursdayThoughtsLooking for ChristmasGiftIdeasfor the reader in your life Check out shawndadarice1 3 books on Am
102,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
103,0.23333333333333336,RT TGIA50 We all have physical limitations but theres no ceiling to our mental limitationsOrder on Amazon or my website great Holida
104,0.0,Heres whats NOW PLAYING on click to listen Well Baby Please Dont Go by John Lennon And
105,0.35,Say Youre Mine by Christa Wick is a fourbook boxset of steamy amp sweet standalonesAVAILABLE NOWAMAZON
106,0.0,AmazonHelp Im still waiting for guaranteed delivery by 1126 ordered 1124 126 ordered 124 and 1210 order
107,0.0,RT TatianaSiegel27 BOOM Amazon strikes mega deal for RihannaPeter Berg doc Exclusive via thr
108,0.4,RT 21stClub Changing the Conversation Volume III is now available to buy on AmazonA collection of boardroom insights from the team at
109,0.16818181818181818,50 NEW AMAZON Gift Card Ships FREAKY FAST Guaranteed by Paypal w NO Worries 72 Watch Count AMAZON
110,0.0,RT bellwareio Integrating SonarCloud with AWS CodePipeline using AWS CodeBuild
111,0.4375,RT CNN This is sweet Watch this Amazon delivery driver do a happy dance after a homeowner left out some snacks and a nice note https
112,-0.1875,Now playing disco pop rock music np I Say A Little Prayer by The Radios on Buy song
113,0.0,nowplaying Open Your Heart by Europe Support the station and the artists by following liking and retweeting np
114,0.0,Download now
115,0.0,NowPlaying Bill March Christmas Time Is Here Tune In Buy It
116,0.0,RTAmazngDeals A novel about sports and life truer than nonfiction
117,0.4000000000000001,RT NHSMillion Did you knowMatt Hancock has given huge amounts of NHS data to Amazon who can exploit it however they chooseAnd hes
118,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
119,0.2,Today Only This Amazon HyperX QuadCast Mic Bundle Basically Throws in an 89 Keyboard for Free
120,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
121,0.0,TeamGivingCom My daughters Christmas list
122,0.0,RT inkkedbruja in which you Send to give your offerings Cashapp LuxDivine Venmo Divinelux amazon gift cards seamagicagmai
123,0.0,SNEAKY SQUIRREL A fourlegged thief was caught on camera stealing an Amazon package from in front of a door A w
124,0.1,RT PhotonBooks How far would you go to find the truth The Verticon File SBrianWeimer conspiracy thriller Amazon conspiracythe
125,0.0,RT ScotCCAN They are violating our human rights This should be criminalThis 17yearold Indigenous activist from the Ecuadorian
126,0.6,RT MaggieGilewicz HELP PLEASE I am looking for kind humans who are into spiritualityselfhelp ie Byron Katie Deepak Berns
127,0.6833333333333333,Naturalhealing books to empower you to achieve exceptional levels of health and happiness
128,0.13,RT AstroJessica In one small portion of a SpaceStation pass last week I was fortunate enough to capture stunning views of the entiret
129,-0.2857142857142857,ChrisJCav davidmweissman AOC Bro AOC has been wrong or has lied about every single thing she has ever been invol
130,-0.35,RT jtatkinson666 A story of revenge A compelling pageturner A terrifying journey into the heart of darknessAmongst DemonsEbook 1
131,0.0,Support somali creatorsThe Miracle Boy and the Somali Gangs A Graphic Novelby Farah M MohamedSomali edition
132,0.3333333333333333,Love turned on her once Can Jake convince her to take another shot at it MORE THAN THIS Christian KU
133,0.6833333333333333,Naturalhealing books to empower you to achieve exceptional levels of health and happiness
134,0.0,paulcmaxwell ntwrightonline Agreed paulcmaxwell This book won me over a couple months ago when I worked through
135,0.0,GUDoug The ending teases Amazon women on the moon
136,0.0,RT StickerTricker LETSSSS GOOOOO PREORDERED BABY
137,5.551115123125783e-17,The book made me feel as though I was taking a journey with the author through his experiences good ones bad one
138,0.04999999999999999,RT cherrymischivus Rosalind is a witch with a secret Her oneofakind wedding cakes are bewitched with a love potion What happens when
139,0.0,Pearl Bea Cannon at pbeacannonBouchers World trilogy Emergent Transformations EncountersSciFi
140,0.0,RT TeamOfRihanna Amazon has landed worldwide rights to the Peter Bergdirected doc about Rihanna Sources say Amazon paid 25 million
141,0.0,RT SaraCarterDC America is on the verge of another Civil War Socialism is on the rise FreeSpeech is under assault People of Faith a
142,0.41111111111111115,The perfect holiday gift Thirty less than Amazon and available if ordered from publisher
143,0.0,RT MSFTIssues Lines of code run our digital world But what happens when they become weaponized BradSmi and Ca
144,0.0,TESTIMONIAL lt VivianZabel gt Every cover Aidana WillowRaven creates makes a book stand out The cover for my novel
145,0.0,RT THR Exclusive Sources say Amazon paid 25 million for the worldwide rights to a Peter Bergdirected doc about Rihanna
146,0.0714285714285714,RT StevenHandel Goals arent just about motivation but patience People want to see big wins right away but progress is often slow a
147,0.1875,STORM ISLAND A KATE POMEROY MYSTERYAn intense and intriguing puzzlea thrilling and suspenseful mystery nov
148,0.0,RT ThePopHub Amazon has landed worldwide rights to a Peter Berg directed documentary about Rihanna Sources say Amazon paid 25 MILLION f
149,0.0,TechnologyNS has reported on an alltime low of public trust in Google Amazon Facebook and Apple GAFA E
150,0.5,Police Det Colin and sassy PI Emily are magic togetherStart this series with THE SCENT OF LIESBook 1 of 7 of
151,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
152,0.0,landofthe80 I just bought the dvd of this movie a couple months ago from Amazon
153,0.7,Joe Jonas Attends Amazon Prime Videoamp8217s Chasing Happiness Premiere with Sophie Turner in Los Angeles 060320
154,0.3041666666666667,a clean sweet Christian love story CATCH ME IF YOU CAN christianromance asmsg mustread KDP
155,0.04999999999999999,Deputies Amazon driver kept 890 worth of packages after marking them as missing
156,0.41428571428571426,5 Stars Kelly Morans latest is intensely and profoundly entertaining Puppy Love is a charming heartfelt sexy
157,0.55,RT PhotonBooks An amazing adventurous journey Amazon reader Reviewbookboost mustread conspiracy conspiracyth
158,0.6833333333333333,Naturalhealing books to empower you to achieve exceptional levels of health and happiness
159,0.0,RT slpnggiants And like everything that has to do with amazon they will try to sweep this under the rug
160,0.26666666666666666,RT 1GirlRevo CHALLENGE You may have seen photos like this floating around social media and WE LOVE THIS USPS FedEx UPS
161,0.13636363636363635,New Apple AirPods with Charging Case for 144 shipped at Amazon 15 off
162,0.0,RT azayon3 gpwren Using data analytics to predict injuries in the NFL GB704 Analytics NFL
163,0.35,Say Youre Mine by Christa Wick is a fourbook boxset of steamy amp sweet standalonesAVAILABLE NOWAMAZON
164,0.4583333333333333,RT tracklistOST The Marvelous Mrs Maisel Season 3 Soundtrack by Various Artists Amazon Original SeriesMrsMaisel soundtrack ost htt
165,0.0,RT MartiniWeeni So I just got this pepper spray on Amazon that has a window breaker at the bottom If youre alone in an Uber this could
166,0.0,The Librarians Coven by Kathryn MoonComplete series paranormalromance reverseharem amreading amreadingromance
167,0.3,You Will Smile When Delilah Smiles
168,0.8,Read Within My Heart Joy
169,-0.125,RT CMSaunders81 Have an amazon wishlist for your kids for Christmas Drop them here Maybe if we all help each other that is that ma
170,0.7,TheOlivesMount StayDancingDave thiahera JulianThePoet defcee Indiebound is a good amazon alternative Also you
171,-0.17083333333333334,RT StephaniePMcKea 5Star He kissed her so passionately that her legs lost their strength and she leaned against his hard muscular body
172,0.0,CELEBRATING MAMA BEARS BRAVERY during the holidays and foreverMama Bears struggle is the struggle of eve
173,0.0,Read You will experience adventure romance humor and dramaEmerald Wells Caf
174,1.0,TURTLES for the holidaysStephanie Lisa Taras Turtle Book is the magnificent 120page scientific sequel to he
175,0.0,RT ThePopHub Amazon has landed worldwide rights to a Peter Berg directed documentary about Rihanna Sources say Amazon paid 25 MILLION f
176,0.7000000000000001,Holidays are a perfect time to change your life and become a sea turtle activistA gripping story deftly tol
177,0.0,COLORFORACAUSE for the holidaysTwin of the worldwide bestseller invites kids to color baby turtle as he fol
178,0.0,Brazils Amazon rainforest and development at a crossroads
179,0.35,RT PennDusko puts on tin foil hatNobody really asks why Amazon and Google allow sophisticated pieces of equipment of to be sold for s
180,0.0,Find highlyrated eBooks in the Nonfiction category in the Genre Jungle Amazon shop bktwtr
181,0.15625,NOTHING BETTER THAN THE GIFT OF A BOOK FOR THE HOLIDAYSjust ask little library mouse he knowsEven when you
182,0.5,RT MoGalore NewRelease via Kindle amp PaperbackShares a proven method that creates more selflove greater selfesteem and better relat
183,0.0,Read the highlyrated eBook Of Blood and Bone Chronicles of The One Book 2 by Nora Roberts
184,0.0,Read the highlyrated eBook boxset for Bourbon Springs Volume 1 by Jennifer Bramseth
185,0.4454545454545455,RT hypedrop Hype Christmas You can win a brand new iPhone 11 Pro Amazon Gift Cards or HypeDrop credits for free Join our giveaway
186,0.16666666666666666,Cleverly designed to look like a childrens book a lifechanging snuggle tome for adults for the holidaysI re
187,0.0,Read the highlyrated eBook Unbound Deathlord Challenge by Edward Castle LitRPGeBooks
188,0.13636363636363635,Stream Wars Priyanka Chopra and Nick Jonas have teamed up with Amazon Studios to produce a new reality show about
189,0.45,AmazonHelp Amazon says i get 2 free games with my purchase After many calls and the run around Ive hit a br
190,0.0,There is Nothing to Writing Typewriter Keychainwriting keychain motivation amazonsponsored
191,0.9,RepMattGaetz realDonaldTrump BEST PRESIDENT EVERBoxer Trump supportersMake Christmas Great Again
192,0.3666666666666667,RT YourQueenNikki My love for animal crackers is slightly ridiculous but I LOVE them And Im out So One of you make me happy w
193,0.0,Teachers parents communities This book series is changing family systems five four
194,0.7,RT PoetTrandahl This holiday season consider getting your loved ones poetry collections by Nicholas Trandahlbravery
195,-0.275,Young women are going missing and only he knows the terrifying truthSebKirby EACH DAY I WAKE US
196,0.0,RT THR Exclusive Sources say Amazon paid 25 million for the worldwide rights to a Peter Bergdirected doc about Rihanna
197,0.0,RT JudyandKeith Give the gift of reading this holiday seasonFor ages 512Bedtime Stories Wicked Witch Returns amp the Wicked Witch amp
198,0.0,RT FentyStats THRAmazon has landed worldwide rights to a Peter Bergdirected doc about Rihanna Sources say Amazon paid 25 million f
199,0.125,RT EdwardLorn All of my work is back up on Amazon until the first of the year and then everything will be removed If you want any of my
200,-0.06666666666666667,RT ActuallyAlethea Final few days at the low price of 199 AwardWinning OrphanTrain HistoricalFiction https
201,0.0,RT RihannaDaily RihannaPeter Berg Doc Lands Massive Payday From Amazon Exclusive via thr
202,0.0,RT ThePopHub Amazon has landed worldwide rights to a Peter Berg directed documentary about Rihanna Sources say Amazon paid 25 MILLION f
203,0.5,A masterful dialogue between two opposite souls that found their way to togetherness Lehner has written a dance o
